# 05_dicom_simple — depth-dose along beam axis
# HFS patient in IEC 61217 universe convention:
#   X = patient left-right, Y = cranial-caudal, Z = anterior-posterior (beam axis, nozzle at +Z)
# Beam at gantry 0: nozzle at universe z=+15 cm, travels in -Z direction toward patient anterior face.
# 126 MeV protons, Bragg peak approximately 13 cm downstream of skin entry.

Geometry Mesh
    Name DepthDose
    X -2.5  2.5    1
    Y -2.5  2.5    1
    Z -13.5 13.5  270

Geometry Mesh
    Name MyXZ
    X -15.0  15.0    300
    Y -0.5    0.5    1
    Z -15.0  15.0    300

# Score energy onto the full CT voxel grid (same extent as the transport body).
Geometry DicomCT
    Name CtGrid

# Score energy onto the RTDOSE grid from field 1 of the treatment plan.
# The RTDOSE file is read as a Mesh geometry (app converts it); results are
# written back to a DICOM RTDOSE file using the template's metadata.
Geometry DicomRTDOSE
    Name RtdoseGrid
    InputPath ../../fixtures/dicom/DCPT_headphantom/RD.1.2.246.352.71.7.37402163639.2864312.20240227185700.dcm


Output
    Filename NB_ddc.dat
    Fileformat TEXT
    Geo DepthDose
    Quantity Fluence

Output
    Filename NB_XZ.bdo
    Geo MyXZ
    Quantity Energy

Output
    Filename NB_rtdose
    FileFormat RTDOSE
    Geo RtdoseGrid
    Quantity Energy

Output
    Filename NB_ct.bdo
    Geo CtGrid
    Quantity Energy
