# 05_dicom_simple — depth-dose along beam axis
# CT centered at isocenter (origin), beam along +Z from z=-15 cm
# 126 MeV protons stop around z=0 (Bragg peak ~13.2 cm in water from entry)

Geometry Mesh
    Name DepthDose
    X -2.5  2.5    1
    Y -2.5  2.5    1
    Z -13.5 13.5  270


Geometry Mesh
    Name MyXZ
    X -15.0  15.0    300
    Y -0.5    0.5    1
    Z -15.0  15.0    300

Output
    Filename NB_ddc.dat
    Fileformat TEXT
    Geo DepthDose
    Quantity Fluence

Output
    Filename NB_XZ.bdo
    Geo MyXZ
    Quantity Energy
b
# Score energy onto the RTDOSE grid from field 1 of the treatment plan.
# The RTDOSE file is read as a Mesh geometry (app converts it); results are
# written back to a DICOM RTDOSE file using the template's metadata.
Geometry DicomRTDOSE
    Name RtdoseGrid
    InputPath ../../fixtures/dicom/DCPT_headphantom/RD.1.2.246.352.71.7.37402163639.2864312.20240227185700.dcm

Output
    Filename NB_rtdose
    FileFormat RTDOSE
    Geo RtdoseGrid
    Quantity Energy
